time,Close,VWAP,signal_MOM,signal_MR,regime_IS
2025-02-05,34.73203683177749,32.752673767026984,1.0,0.0,HV_BULL
2025-02-06,33.83888777764252,32.80262944037892,1.0,0.0,HV_BULL
2025-02-07,32.19378099507933,32.88408770987283,-1.0,0.0,HV_BULL
2025-02-08,33.214735172061964,33.25484829064031,-1.0,0.0,HV_BULL
2025-02-09,32.314406651701844,33.577087661826376,-1.0,0.0,HV_BULL
2025-02-10,32.95450876539884,33.70378399830292,-1.0,0.0,HV_BULL
2025-02-11,33.19319817670983,33.675677490500014,-1.0,0.0,HV_BULL
2025-02-12,36.334107514041705,33.858027132478405,1.0,0.0,HV_BULL
2025-02-13,37.00035298358628,34.06588192838151,1.0,0.0,HV_BULL
2025-02-14,37.0039227896732,34.26565768221032,1.0,0.0,HV_BULL
2025-02-15,36.27583110160052,34.434102911025214,1.0,0.0,HV_BULL
2025-02-16,37.82082186441127,34.64789288800313,1.0,0.0,HV_BULL
2025-02-17,35.90598843798526,34.86724566846469,1.0,0.0,HV_BULL
2025-02-18,33.85270745932676,34.90464060991291,-1.0,0.0,HV_BULL
2025-02-19,34.20601790686354,34.71298312417708,-1.0,0.0,HV_BEAR
2025-02-20,34.5709519246038,34.55956817790571,1.0,0.0,HV_BEAR
2025-02-21,35.1752387075656,34.58723577284087,1.0,0.0,LV_BEAR
2025-02-22,35.112222050749736,34.79867363608603,1.0,0.0,LV_BEAR
2025-02-23,32.61652687453448,34.83118306596848,-1.0,0.0,LV_BEAR
2025-02-24,28.49774665534572,34.20303000881929,-1.0,1.0,LV_BEAR
2025-02-25,28.713782121375196,33.359825692430185,-1.0,1.0,LV_BEAR
2025-02-26,27.576398217296383,32.840195161375014,-1.0,1.0,LV_BEAR
2025-02-27,29.48958271247553,32.571651257513246,-1.0,1.0,HV_BEAR
2025-02-28,28.177117458376784,32.31804985060937,-1.0,1.0,HV_BEAR
2025-03-01,27.54238805949179,32.14811185555651,-1.0,1.0,HV_BEAR
2025-03-02,29.02358277218839,31.91753842665018,-1.0,1.0,HV_BEAR
2025-03-03,25.065269947197685,31.579552942483573,-1.0,1.0,HV_BEAR
2025-03-04,24.42105023353066,31.010750868318137,-1.0,1.0,HV_BEAR
2025-03-05,24.24080117454886,30.64730117299831,-1.0,1.0,HV_BEAR
2025-03-06,21.813620024728475,30.192428315583967,-1.0,1.0,HV_BEAR
2025-03-07,21.34193215150137,29.728443878513286,-1.0,1.0,HV_BEAR
2025-03-08,21.387916669099003,29.507115598764976,-1.0,1.0,HV_BEAR
2025-03-09,20.39091334039183,29.11065605043626,-1.0,1.0,HV_BEAR
2025-03-10,19.20979301095107,28.258830736122743,-1.0,1.0,HV_BEAR
2025-03-11,19.418312674743454,27.683670454967796,-1.0,1.0,HV_BEAR
2025-03-12,18.63779223086108,27.103299349720967,-1.0,1.0,HV_BEAR
2025-03-13,17.461271347529454,26.260498179988797,-1.0,1.0,HV_BEAR
2025-03-14,19.46838570977346,25.82506480052951,-1.0,1.0,HV_BULL
2025-03-15,20.32441136166648,25.503892952349855,-1.0,1.0,HV_BULL
2025-03-16,18.31222963171466,24.97229527984916,-1.0,1.0,HV_BULL
2025-03-17,18.729728394927303,24.292073309371876,-1.0,1.0,HV_BULL
2025-03-18,19.96666869221125,23.8062756937924,-1.0,1.0,HV_BULL
2025-03-19,21.99422360098764,23.26039023706409,-1.0,0.0,HV_BULL
2025-03-20,20.005541559942497,22.678507126307007,-1.0,0.0,HV_BULL
2025-03-21,22.331362167999984,22.348804068004345,-1.0,0.0,HV_BULL
2025-03-22,22.01538835273377,21.72338587706642,1.0,0.0,HV_BULL
2025-03-23,22.865699854879217,21.28363077670972,1.0,0.0,HV_BULL
2025-03-24,23.39174671927566,20.98255406308726,1.0,0.0,HV_BULL
2025-03-25,22.63009554907229,20.84618042207405,1.0,0.0,HV_BULL
2025-03-26,19.680616577797142,20.711042448198913,-1.0,0.0,HV_BULL
2025-03-27,20.825830523363845,20.643260336362992,1.0,0.0,HV_BULL
2025-03-28,18.80333886259793,20.57556592256141,-1.0,0.0,HV_BULL
2025-03-29,18.01901699601649,20.51163476799864,-1.0,0.0,HV_BULL
2025-03-30,17.581689383886424,20.510219561247215,-1.0,0.0,HV_BULL
2025-03-31,18.349000078005247,20.51044404189361,-1.0,0.0,HV_BULL
2025-04-01,18.810274328556577,20.545464862375557,-1.0,0.0,HV_BULL
2025-04-02,16.7372312725213,20.51923874245094,-1.0,0.0,HV_BULL
2025-04-03,16.55533260578609,20.386505669550463,-1.0,1.0,HV_BULL
2025-04-04,16.868231251163166,20.224197691169312,-1.0,1.0,HV_BULL
2025-04-05,16.918738588725816,20.203088070662968,-1.0,1.0,HV_BULL
2025-04-06,14.42359048194094,20.038275053529915,-1.0,1.0,HV_BULL
2025-04-07,16.287133980260155,19.719749738920424,-1.0,1.0,HV_BULL
2025-04-08,15.839544256505953,19.369993316501695,-1.0,1.0,HV_BULL
2025-04-09,19.26826648109772,19.228397162537803,1.0,0.0,HV_BULL
2025-04-10,20.19923186469897,19.146202950634045,1.0,0.0,HV_BULL
2025-04-11,22.25134729878397,19.137040199434928,1.0,0.0,HV_BULL
2025-04-12,23.028628284381803,19.187496546440407,1.0,-1.0,HV_BULL
2025-04-13,21.633819089270904,19.089494983126674,1.0,-1.0,HV_BULL
2025-04-14,22.24072728427406,19.051420863876167,1.0,-1.0,HV_BULL
2025-04-15,21.327709092104435,18.829102129269163,1.0,-1.0,HV_BULL
2025-04-16,22.387186620650088,18.962572886543125,1.0,-1.0,HV_BULL
2025-04-17,24.15219337142498,19.348149918970208,1.0,-1.0,HV_BULL
2025-04-18,24.100204619471047,19.667213144808876,1.0,-1.0,HV_BULL
2025-04-19,25.501816293053835,19.99592169819993,1.0,-1.0,HV_BULL
2025-04-20,24.780235874254096,20.196738225033155,1.0,-1.0,HV_BULL
2025-04-21,25.644661638971733,20.499505165959558,1.0,-1.0,HV_BULL
2025-04-22,27.085852008267025,20.987131530886437,1.0,-1.0,HV_BULL
2025-04-23,26.154259571956928,21.466264217685318,1.0,-1.0,HV_BULL
2025-04-24,26.556175172531415,21.81288233373792,1.0,-1.0,HV_BULL
2025-04-25,25.96111632723148,21.961565743059154,1.0,-1.0,HV_BULL
2025-04-26,25.412106536996045,22.261302256247127,1.0,-1.0,HV_BULL
2025-04-27,24.61579626861403,22.765057765624086,1.0,0.0,HV_BEAR
2025-04-28,26.067535723832687,23.36985726026019,1.0,0.0,HV_BEAR
2025-04-29,26.029362302192062,23.921336160734292,1.0,0.0,LV_BEAR
2025-04-30,28.172159744246446,24.345118633956034,1.0,0.0,LV_BEAR
2025-05-01,28.1168358262906,24.712630432378322,1.0,0.0,LV_BULL
2025-05-02,29.43052734289841,25.02949359392742,1.0,0.0,LV_BULL
2025-05-03,29.66012755704329,25.33734307560221,1.0,0.0,LV_BULL
2025-05-04,28.087300799853647,25.589477244488375,1.0,0.0,LV_BULL
2025-05-05,28.722317615116246,25.901483156885043,1.0,0.0,LV_BULL
2025-05-06,29.64255110789645,26.382827101153556,1.0,0.0,LV_BULL
2025-05-07,29.755850338231166,26.866540930235644,1.0,0.0,LV_BULL
2025-05-08,32.76378215116348,27.50648184964185,1.0,0.0,LV_BULL
2025-05-09,34.990431011790726,28.340229580345554,1.0,-1.0,LV_BULL
2025-05-10,36.86010177484047,28.875856708276533,1.0,-1.0,LV_BULL
2025-05-11,35.200282917078965,29.63339448976549,1.0,-1.0,LV_BULL
2025-05-12,35.20920895031064,30.251833050514467,1.0,-1.0,LV_BULL
2025-05-13,36.52089924596993,30.88188430691518,1.0,-1.0,LV_BULL
2025-05-14,35.59681692864302,31.297506036357042,1.0,-1.0,LV_BULL
2025-05-15,36.84696863502518,31.750319363036454,1.0,-1.0,LV_BULL
2025-05-16,37.98084160107062,32.21117213720428,1.0,-1.0,LV_BULL
2025-05-17,36.5571041597025,32.54408662046827,1.0,-1.0,LV_BULL
2025-05-18,38.07817823060879,33.00293922603413,1.0,-1.0,LV_BULL
2025-05-19,37.514483090398734,33.64727430066383,1.0,-1.0,LV_BULL
2025-05-20,37.3743555080821,34.07401121026727,1.0,-1.0,LV_BULL
2025-05-21,39.88719310079596,34.76332342460017,1.0,-1.0,LV_BULL
2025-05-22,46.98512600397121,36.31799853103716,1.0,-1.0,HV_BEAR
2025-05-23,46.30170664488206,37.84497209680277,1.0,-1.0,HV_BEAR
2025-05-24,49.79505474925735,38.76483004147615,1.0,-1.0,HV_BEAR
2025-05-25,54.82609441771104,40.2736370343757,1.0,-1.0,HV_BEAR
2025-05-26,52.58523244579691,41.785779650881494,1.0,-1.0,HV_BEAR
2025-05-27,50.6340554004463,42.64810821578577,1.0,-1.0,HV_BEAR
2025-05-28,48.39516808496271,43.42778186892474,1.0,-1.0,HV_BEAR
2025-05-29,44.54448708987916,44.04589827546951,1.0,0.0,HV_BEAR
2025-05-30,45.91136974749498,44.33557471200342,1.0,0.0,HV_BEAR
2025-05-31,46.41174719952817,44.73819868642957,1.0,0.0,HV_BEAR
2025-06-01,48.2464828519493,45.164024023363226,1.0,0.0,HV_BEAR
2025-06-02,51.38526420481519,45.62360111294297,1.0,0.0,HV_BEAR
2025-06-03,51.29660854386369,46.12709689922353,1.0,0.0,HV_BEAR
2025-06-04,50.373202741311005,46.58613927775134,1.0,0.0,HV_BEAR
2025-06-05,48.28935561808365,46.966347388782964,1.0,0.0,HV_BEAR
2025-06-06,47.01266187333936,47.21798282488864,-1.0,0.0,HV_BEAR
2025-06-07,49.36890993140943,47.476985509979336,1.0,0.0,HV_BEAR
2025-06-08,49.63751596956363,47.97187661354195,1.0,0.0,HV_BEAR
2025-06-09,54.52195314938016,48.442973548714576,1.0,0.0,HV_BEAR
2025-06-10,59.4793654320975,49.49134213355512,1.0,0.0,HV_BEAR
2025-06-11,58.91489156631946,50.44412996139328,1.0,0.0,HV_BEAR
2025-06-12,57.835408099065184,51.22168654786803,1.0,0.0,HV_BEAR
2025-06-13,59.67362878435874,51.92512782781514,1.0,0.0,HV_BEAR
2025-06-14,56.659317608644415,51.996506472079496,1.0,0.0,LV_BEAR
2025-06-15,58.148717311546825,52.03310394475043,1.0,0.0,LV_BEAR
2025-06-16,60.0898297749543,52.55521824285612,1.0,0.0,LV_BEAR
2025-06-17,56.631111998041376,53.084009764525376,1.0,0.0,LV_BEAR
2025-06-18,55.47117536693988,53.81234806056526,1.0,0.0,LV_BEAR
2025-06-19,52.05182453712183,54.39970187822782,-1.0,0.0,LV_BEAR
2025-06-20,47.11975505958811,54.27555431395608,-1.0,0.0,HV_BEAR
2025-06-21,47.06612818236544,54.13600516968652,-1.0,0.0,HV_BEAR
2025-06-22,50.46310714152714,53.906739531091176,-1.0,0.0,HV_BEAR
2025-06-23,54.02276124096178,53.970670516519654,1.0,0.0,HV_BEAR
2025-06-24,52.7988570162108,54.0514297490273,-1.0,0.0,HV_BEAR
2025-06-25,52.179222572667726,54.24318750156094,-1.0,0.0,HV_BEAR
2025-06-26,50.8496160898851,54.377580459077315,-1.0,0.0,HV_BEAR
2025-06-27,51.58562807573108,54.426294642775126,-1.0,0.0,HV_BEAR
2025-06-28,53.25263365565761,54.49906340092723,-1.0,0.0,HV_BEAR
2025-06-29,56.12180869931765,54.5784798612965,1.0,0.0,LV_BEAR
2025-06-30,55.89343633519581,54.36285967666059,1.0,0.0,LV_BEAR
2025-07-01,52.21415840554517,54.03211107232808,-1.0,0.0,LV_BEAR
2025-07-02,56.590936707473,53.85880481132612,1.0,0.0,LV_BEAR
2025-07-03,56.947902031995255,53.548559073423036,1.0,0.0,LV_BEAR
2025-07-04,55.25025792731719,53.48554187397358,1.0,0.0,LV_BEAR
2025-07-05,55.29076397018178,53.403064785867365,1.0,0.0,LV_BEAR
2025-07-06,56.29553762201494,53.05238718354655,1.0,0.0,LV_BEAR
2025-07-07,54.56514246152824,52.751681558409565,1.0,0.0,LV_BEAR
2025-07-08,54.87183855362667,52.61060462080742,1.0,0.0,LV_BEAR
2025-07-09,57.76920609791342,52.83392796300775,1.0,0.0,LV_BEAR
2025-07-10,61.7593677733738,53.90931444651824,1.0,-1.0,LV_BULL
2025-07-11,65.28187805083182,55.427112033586575,1.0,-1.0,LV_BULL
2025-07-12,66.44064057104507,56.786578813254835,1.0,-1.0,LV_BULL
2025-07-13,68.62972133459678,58.18255116101773,1.0,-1.0,LV_BULL
2025-07-14,66.91627058741491,59.293983294041915,1.0,-1.0,LV_BULL
2025-07-15,67.65742450325159,60.16924075794813,1.0,-1.0,LV_BULL
2025-07-16,66.3088278484194,61.0614691404246,1.0,-1.0,LV_BULL
2025-07-17,64.94732638419289,61.76907464875971,1.0,-1.0,LV_BULL
2025-07-18,62.605537295520456,62.087496662547146,1.0,0.0,LV_BULL
2025-07-19,62.66256820232704,62.27504252776905,1.0,0.0,LV_BULL
2025-07-20,64.98067750275405,62.57490587712956,1.0,0.0,LV_BULL
2025-07-21,62.76427560457287,62.86389856272737,-1.0,0.0,LV_BULL
2025-07-22,64.93250251832903,63.13533725502733,1.0,0.0,LV_BULL
2025-07-23,61.793044879925056,63.29693835324566,-1.0,0.0,LV_BULL
2025-07-24,59.63043580607842,63.30958403088534,-1.0,0.0,LV_BULL
2025-07-25,62.1475139540696,63.320558220192375,-1.0,0.0,LV_BULL
2025-07-26,61.385268554596415,63.42829993171979,-1.0,0.0,LV_BULL
2025-07-27,61.618713582072736,63.539595866714656,-1.0,0.0,LV_BULL
2025-07-28,61.479665829577165,63.659397237431335,-1.0,0.0,LV_BULL
2025-07-29,61.28039024104814,63.752771601908954,-1.0,0.0,LV_BULL
2025-07-30,59.51868644760798,63.736915506752375,-1.0,0.0,LV_BULL
2025-07-31,57.91374660228084,63.45830047849799,-1.0,0.0,LV_BULL
2025-08-01,52.823088183734335,62.616740951268824,-1.0,1.0,LV_BULL
2025-08-02,52.19373534471431,61.9192392139321,-1.0,1.0,LV_BULL
2025-08-03,53.97259676315303,61.28891540378023,-1.0,1.0,LV_BULL
2025-08-04,54.77225865748627,60.80748912626427,-1.0,1.0,LV_BULL
2025-08-05,54.29832715805347,60.29496703192416,-1.0,1.0,LV_BULL
2025-08-06,53.70236235362113,59.7328001509046,-1.0,1.0,LV_BULL
2025-08-07,57.69452098699114,59.348996485989,-1.0,0.0,LV_BULL
2025-08-08,57.99695236787789,59.18826177849101,-1.0,0.0,LV_BULL
2025-08-09,61.70774883246175,58.94735266150093,1.0,0.0,LV_BULL
2025-08-10,63.72916892905626,58.833303984161,1.0,0.0,LV_BULL
2025-08-11,61.00339316742024,58.6633855647424,1.0,0.0,LV_BULL
2025-08-12,63.5819758478122,58.61875968951829,1.0,0.0,LV_BULL
2025-08-13,67.2503579045691,59.081895835927185,1.0,-1.0,LV_BULL
2025-08-14,64.37540356193222,59.466838211390666,1.0,-1.0,LV_BULL
2025-08-15,67.32004409802694,59.94546549037591,1.0,-1.0,LV_BULL
2025-08-16,65.46279958904273,60.07025131349633,1.0,-1.0,LV_BULL
2025-08-17,65.31485810404709,60.138751884237266,1.0,-1.0,LV_BULL
2025-08-18,61.293782874346974,60.20745437191177,1.0,0.0,LV_BEAR
2025-08-19,58.13864125850592,60.15182774056228,-1.0,0.0,LV_BEAR
2025-08-20,60.6382495515605,60.21765208749207,1.0,0.0,LV_BEAR
2025-08-21,57.24757473451172,60.6491910296272,-1.0,0.0,LV_BEAR
2025-08-22,63.99633214916037,61.13356055891054,1.0,0.0,LV_BEAR
2025-08-23,63.17813583425486,61.58957013835404,1.0,0.0,LV_BEAR
2025-08-24,64.95135110829415,62.0157780885084,1.0,0.0,LV_BEAR
2025-08-25,60.86420058747071,62.31590943684398,-1.0,0.0,HV_BEAR
2025-08-26,68.86450290681695,62.80918358460716,1.0,-1.0,HV_BEAR
2025-08-27,66.47811020497566,63.468256500835956,1.0,-1.0,HV_BEAR
2025-08-28,52.38968989431712,63.137788357929026,-1.0,0.0,HV_BULL
2025-08-29,50.93498725350383,62.39348349841463,-1.0,1.0,HV_BULL
2025-08-30,50.47540951358978,61.97899463210261,-1.0,1.0,HV_BULL
2025-08-31,50.858329683059374,61.56114694414955,-1.0,1.0,HV_BULL
2025-09-01,49.18910221652698,60.933139553476835,-1.0,1.0,HV_BULL
2025-09-02,51.275401169309454,60.147097882523454,-1.0,1.0,HV_BULL
2025-09-03,52.5542966465228,59.42818529090437,-1.0,1.0,HV_BULL
2025-09-04,52.11364911578889,58.628707807876204,-1.0,1.0,HV_BULL
2025-09-05,54.12854766453352,58.1654486436951,-1.0,1.0,HV_BULL
2025-09-06,52.85248628667958,57.8502471121904,-1.0,1.0,HV_BULL
2025-09-07,54.11596332239256,57.5348900410359,-1.0,1.0,HV_BULL
2025-09-08,58.191335882394434,57.412942018203694,1.0,0.0,HV_BULL
2025-09-09,60.859407403004205,57.55928058024221,1.0,0.0,HV_BULL
2025-09-10,63.504517813568285,57.984105625848265,1.0,0.0,HV_BULL
2025-09-11,65.21293203247119,58.56847455437801,1.0,0.0,HV_BULL
2025-09-12,63.140344464471866,58.96518306753203,1.0,0.0,HV_BULL
2025-09-13,62.51376939028929,59.07457600433049,1.0,0.0,HV_BULL
2025-09-14,61.56489829704992,59.112578241236434,1.0,0.0,HV_BULL
2025-09-15,61.78011489485306,59.006300943811986,1.0,0.0,HV_BULL
2025-09-16,62.4054490216022,58.66744088859911,1.0,0.0,HV_BULL
2025-09-17,66.16841495901116,59.201616952115614,1.0,0.0,LV_BULL
2025-09-18,66.82775853838223,60.00843840830092,1.0,0.0,LV_BULL
2025-09-19,64.17350342525691,60.450182398906556,1.0,0.0,LV_BULL
2025-09-20,61.95727941687238,60.748482957501274,1.0,0.0,LV_BULL
2025-09-21,58.436138083012,61.01052221211381,-1.0,0.0,LV_BULL
2025-09-22,54.17646629412646,60.85980386716058,-1.0,0.0,LV_BULL
2025-09-23,51.23492903084653,60.538071551148875,-1.0,1.0,LV_BEAR
2025-09-24,52.32227433090826,60.17012271601371,-1.0,1.0,LV_BEAR
2025-09-25,46.25050544286567,59.29060175884788,-1.0,1.0,LV_BEAR
2025-09-26,51.1979466212686,58.72704132036466,-1.0,1.0,HV_BEAR
2025-09-27,52.2204340343801,58.501291622699036,-1.0,1.0,HV_BEAR
2025-09-28,53.952258957480026,58.39404964799573,-1.0,1.0,HV_BEAR
2025-09-29,52.99915502646365,58.10913281708429,-1.0,1.0,HV_BEAR
2025-09-30,51.7004485575329,57.582907569129425,-1.0,1.0,HV_BEAR
2025-10-01,53.91322028045277,56.94235050908582,-1.0,0.0,HV_BEAR
2025-10-02,57.95498205375863,56.49554772693467,1.0,0.0,HV_BEAR
2025-10-03,56.723872817660926,56.238399002701215,1.0,0.0,HV_BEAR
2025-10-04,56.220789444326,56.01872762812496,1.0,0.0,HV_BEAR
2025-10-05,55.27043925992301,55.73198761001199,-1.0,0.0,HV_BEAR
2025-10-06,54.48112592595809,55.38174200049672,-1.0,0.0,HV_BEAR
2025-10-07,51.76644231285793,54.69820412645386,-1.0,0.0,HV_BEAR
2025-10-08,53.012984491306064,54.05330657653145,-1.0,0.0,HV_BEAR
2025-10-09,50.50671011286117,53.50602233185238,-1.0,0.0,HV_BEAR
2025-10-10,44.49853309460531,52.64499699554651,-1.0,0.0,HV_BEAR
2025-10-11,42.36390981295752,51.530391089170074,-1.0,0.0,HV_BEAR
2025-10-12,45.518219789737344,50.89709479933855,-1.0,0.0,HV_BEAR
2025-10-13,48.95301433016133,50.63305945976936,-1.0,0.0,HV_BEAR
2025-10-14,45.29518012423698,50.27920948001272,-1.0,0.0,HV_BEAR
2025-10-15,42.81501763572315,50.10523740563233,-1.0,0.0,HV_BEAR
2025-10-16,42.00312378248495,49.710704326457574,-1.0,1.0,HV_BEAR
2025-10-17,40.48783234072915,49.07153482289349,-1.0,1.0,HV_BEAR
2025-10-18,42.06713282913968,48.71411118423467,-1.0,1.0,HV_BEAR
2025-10-19,42.95160802410328,48.33644261645283,-1.0,1.0,HV_BEAR
2025-10-20,43.51999345639158,47.96890546753963,-1.0,1.0,HV_BEAR
2025-10-21,40.62593147314433,47.33507309340675,-1.0,1.0,HV_BEAR
2025-10-22,41.4672309817192,46.439485238941224,-1.0,1.0,HV_BEAR
2025-10-23,46.00107683996581,45.86372285926941,1.0,0.0,HV_BEAR
2025-10-24,45.007979612468105,45.63752091067533,-1.0,0.0,HV_BEAR
2025-10-25,50.63348544904941,45.36684354359928,1.0,0.0,HV_BULL
2025-10-26,54.488909625226285,45.477920997187645,1.0,-1.0,HV_BULL
2025-10-27,53.118457117659055,45.639561159581724,1.0,-1.0,HV_BULL
2025-10-28,54.66837686406181,46.04551656019557,1.0,-1.0,HV_BULL
2025-10-29,54.89107275131816,46.51757545922268,1.0,-1.0,HV_BULL
2025-10-30,51.85538968953105,47.06612693127872,1.0,-1.0,HV_BEAR
2025-10-31,50.138064503201605,47.54748493093052,1.0,0.0,HV_BEAR
2025-11-01,49.57311937176971,47.748752925370404,1.0,0.0,HV_BEAR
2025-11-02,48.46057715853677,47.77905633972859,1.0,0.0,HV_BEAR
2025-11-03,45.76241329020005,47.77867900451862,-1.0,0.0,HV_BEAR
2025-11-04,44.66109993778572,47.70172674475405,-1.0,0.0,HV_BEAR
2025-11-05,47.385602147471054,47.86909862222655,-1.0,0.0,HV_BEAR
2025-11-06,44.10951119131549,48.11159834889572,-1.0,0.0,HV_BEAR
2025-11-07,48.552268773827066,48.215550559739725,1.0,0.0,HV_BEAR
2025-11-08,46.03910259593887,48.316962155731886,-1.0,0.0,HV_BEAR
2025-11-09,47.86922696053488,48.421374974883705,-1.0,0.0,HV_BEAR
2025-11-10,47.72685012320247,48.803437933135854,-1.0,0.0,HV_BEAR
2025-11-11,44.35739377964812,49.13318134313538,-1.0,0.0,HV_BEAR
2025-11-12,43.87306374264696,49.226633335647556,-1.0,0.0,HV_BEAR
2025-11-13,44.41593077275208,49.18845196327491,-1.0,0.0,HV_BEAR
2025-11-14,42.84773283938219,48.95243132071304,-1.0,0.0,LV_BEAR
2025-11-15,44.158349950868086,48.62996551069227,-1.0,0.0,LV_BEAR
2025-11-16,44.20739445185656,48.176622883971724,-1.0,0.0,LV_BEAR
2025-11-17,44.33602322779986,47.58316863279082,-1.0,0.0,LV_BEAR
2025-11-18,44.42548114498575,46.76030523360364,-1.0,0.0,LV_BEAR
2025-11-19,44.24941248860801,45.99553354459047,-1.0,0.0,LV_BEAR
2025-11-20,43.20298542904645,45.58535451340748,-1.0,0.0,LV_BEAR
2025-11-21,38.5820158374002,44.921560817207904,-1.0,1.0,LV_BEAR
2025-11-22,34.263830359691234,44.41376699780684,-1.0,1.0,HV_BEAR
2025-11-23,36.40988538001805,43.83065321205499,-1.0,1.0,HV_BEAR
2025-11-24,38.78922498293951,43.285042231805456,-1.0,1.0,HV_BEAR
2025-11-25,38.64313663273063,42.63791078621302,-1.0,1.0,HV_BEAR
2025-11-26,41.24301467626739,42.34111481954781,-1.0,0.0,HV_BEAR
2025-11-27,39.83850318400157,41.974039662858644,-1.0,0.0,HV_BEAR
2025-11-28,40.08700147031256,41.69026977339845,-1.0,0.0,HV_BEAR
2025-11-29,39.38846596911176,41.41850326226276,-1.0,0.0,HV_BEAR
2025-11-30,36.78836928533494,41.04338575925988,-1.0,0.0,HV_BEAR
2025-12-01,35.713874679180456,40.471349252590024,-1.0,0.0,HV_BEAR
2025-12-02,38.93540836228339,40.132331605747616,-1.0,0.0,HV_BEAR
2025-12-03,39.77272477243748,39.95760013061055,-1.0,0.0,HV_BEAR
2025-12-04,38.42856655313453,39.75734362133294,-1.0,0.0,HV_BEAR
2025-12-05,35.50309999150635,39.51911427974823,-1.0,0.0,HV_BEAR
2025-12-06,35.42821522686334,39.284002727588955,-1.0,0.0,HV_BEAR
2025-12-07,33.68635717806316,38.86488433008423,-1.0,0.0,HV_BEAR
